site,pft,temp,Qle,B
AdelaideRiver,SAV,37.99532470703127,94.95089862744014,1.6081124169148644
AdelaideRiver,SAV,37.72121582031252,119.71511335372925,1.3413226948632386
AdelaideRiver,SAV,37.99483642578127,112.28573177478931,1.4719713963118248
AdelaideRiver,SAV,36.99968872070315,132.6993580508232,1.2362936721997975
AdelaideRiver,SAV,36.41921386718752,136.87660319988544,0.8808944386577373
Calperum,EBF,37.00933227539065,31.300792111290825,6.276713451344209
Calperum,EBF,35.90984497070315,40.38017967012193,5.82170872099792
Calperum,EBF,35.33352050781252,47.596614078239156,3.764269498519586
Calperum,EBF,32.1379333496094,49.356794995921,4.069952823971308
Calperum,EBF,29.960046386718773,81.9754657518296,1.922475464469196
Calperum,EBF,37.79964599609377,18.89804428898626,10.003639735582968
Calperum,EBF,34.7755065917969,28.5320767838022,8.623293025074911
Calperum,EBF,29.489404296875023,31.868449563980104,9.583338946455047
Calperum,EBF,26.648492431640648,35.901160633564,8.689172436826533
Calperum,EBF,36.6610046386719,18.189036644671273,10.03783438341319
Calperum,EBF,37.8571716308594,15.146273198335066,8.339251254194561
Calperum,EBF,32.34566650390627,22.446507540487108,9.073926293250668
Calperum,EBF,30.409448242187523,28.929227215903147,6.946397914872205
Calperum,EBF,25.225549316406273,20.076997334306892,12.887735431893987
Calperum,EBF,23.178613281250023,27.250400548631493,9.538078850497456
Calperum,EBF,37.91573486328127,23.717524886131287,7.376744577565887
Calperum,EBF,32.3823181152344,20.339498755238626,10.333335860382336
Calperum,EBF,27.055780029296898,27.079642843008042,9.485646360341246
Calperum,EBF,27.554193115234398,21.66926476955414,13.003527896100113
Calperum,EBF,27.427301025390648,25.64138287305832,8.785352620669192
Calperum,EBF,38.18428955078127,24.952094316482544,8.925666518791443
Calperum,EBF,32.97136840820315,26.77533806995912,8.715056559779104
Calperum,EBF,26.612634277343773,26.987457746950287,8.778556757071103
Calperum,EBF,24.745111083984398,31.773729577064515,8.60547945337338
Calperum,EBF,23.560418701171898,36.670759144036666,8.360984950620935
Calperum,EBF,38.18843994140627,25.64940377840629,9.679319435853486
Calperum,EBF,34.0024353027344,27.985998527407645,9.318786016174393
Calperum,EBF,29.153680419921898,33.874148383140565,8.0396444505614
Calperum,EBF,26.663232421875023,23.3954901209584,11.479827613713478
Calperum,EBF,25.232537841796898,30.716492389639217,7.022289803585897
Calperum,EBF,38.3488708496094,33.235062047054896,8.602505121724356
Calperum,EBF,35.24978027343752,28.848868424693745,8.377192527997225
Calperum,EBF,31.351922607421898,25.701230234503747,10.483624209086372
Calperum,EBF,30.281121826171898,29.80324183339658,9.409909087959553
Calperum,EBF,36.05132446289065,25.615245139598848,9.949520456048045
Calperum,EBF,38.35173950195315,89.63373635292054,2.7287539351710817
Calperum,EBF,37.04241333007815,74.94209581834299,2.728144185195285
Calperum,EBF,36.61684570312502,86.96430441471082,2.3501590606139477
Calperum,EBF,38.06478271484377,90.869869556427,2.111079897581012
Calperum,EBF,34.96978149414065,75.7647054706301,3.1719651367363624
Calperum,EBF,38.3787780761719,36.27048229729688,5.072086166774633
Calperum,EBF,33.59523925781252,49.07709004481634,4.51356022956972
Calperum,EBF,32.69558105468752,51.20842153082291,3.7541748058315854
Calperum,EBF,37.5827575683594,45.24767164562059,2.3145586580582824
Calperum,EBF,36.25429687500002,38.11673213217569,5.226131542878049
Calperum,EBF,38.45467529296877,27.68257408738136,8.259542312323422
Calperum,EBF,36.21233520507815,26.525495211283367,7.7504923869687525
Calperum,EBF,31.431848144531273,47.51931147972743,3.7369840783601447
Calperum,EBF,35.17461547851565,52.13446913424291,4.019383685380536
Calperum,EBF,31.029351806640648,24.25305886495681,10.145745843560707
Calperum,EBF,38.62651977539065,39.44953107292002,5.723663808592472
Calperum,EBF,37.6854187011719,40.845500136676584,6.065824749095536
Calperum,EBF,29.227014160156273,27.836342405814392,8.49375802557951
Calperum,EBF,27.141229248046898,26.64604245339121,10.54746863396807
Calperum,EBF,24.779260253906273,35.439763692709114,8.744769151694923
Calperum,EBF,38.86043701171877,84.48874315848717,1.070806799556865
Calperum,EBF,34.39824829101565,111.69908277002665,1.1751586712339563
Calperum,EBF,34.59893188476565,106.96023680613591,1.3608777185148566
Calperum,EBF,30.195794677734398,88.04599435121885,1.608018216621358
Calperum,EBF,26.569909667968773,94.72118508815765,1.7280486619780735
Calperum,EBF,38.8991638183594,21.1781997470944,6.186167018900435
Calperum,EBF,32.20073852539065,22.138607054948807,7.132825359443973
Calperum,EBF,36.37160644531252,23.712915811538696,6.790008607884866
Calperum,EBF,33.28728637695315,18.99026124427716,7.616744121047537
Calperum,EBF,27.701409912109398,24.02061563332311,6.530431492885555
Calperum,EBF,39.22200927734377,25.93490477583625,7.678846694885282
Calperum,EBF,39.01516113281252,30.299499163776638,7.453731500283757
Calperum,EBF,38.50289306640627,28.41519386291504,5.990560980974654
Calperum,EBF,35.38680419921877,45.41777503490448,3.217407611933415
Calperum,EBF,33.86690673828127,26.32763806633327,5.608032069741459
Calperum,EBF,39.52474365234377,114.18395878314972,1.7352995845941086
Calperum,EBF,35.39370117187502,99.00589789794041,2.3006810940818028
Calperum,EBF,34.22652587890627,95.15353318623134,2.2553008246910466
Calperum,EBF,31.282617187500023,97.3229700614666,2.1383697591200312
Calperum,EBF,27.550256347656273,82.79381875480924,1.8875748651624613
Calperum,EBF,39.52474365234377,114.18395878314972,1.7352995845941086
Calperum,EBF,35.39370117187502,99.00589789794041,2.3006810940818028
Calperum,EBF,34.22652587890627,95.15353318623134,2.2553008246910466
Calperum,EBF,31.282617187500023,97.3229700614666,2.1383697591200312
Calperum,EBF,27.550256347656273,82.79381875480924,1.8875748651624613
Calperum,EBF,39.81160888671877,65.49403390075479,3.0604492835092145
Calperum,EBF,36.46706542968752,65.13945941414151,3.1197981811129223
Calperum,EBF,31.052880859375023,64.40037354986582,3.6568219534163333
Calperum,EBF,29.851617431640648,69.58801939657756,2.54845571572256
Calperum,EBF,29.688348388671898,56.897728346288204,4.031171727907437
Calperum,EBF,40.02837524414065,91.10014788309734,2.4240176416566594
Calperum,EBF,37.53750000000002,95.4154248046875,2.3948087135679024
Calperum,EBF,31.517602539062523,77.81141572060257,3.0796023411038864
Calperum,EBF,29.156945800781273,80.11614882534948,3.1433222681403343
Calperum,EBF,27.810052490234398,70.23756111945424,2.4710797497779207
Calperum,EBF,40.11342773437502,23.40314827646528,10.00671844995959
Calperum,EBF,30.848748779296898,29.91432919740677,7.074302251758576
Calperum,EBF,25.258355712890648,32.50574628978968,8.37505923087848
Calperum,EBF,22.344079589843773,38.73356039627738,6.591543152525344
Calperum,EBF,37.60726318359377,27.745246477127075,5.692195225918398
Calperum,EBF,40.52565917968752,27.731452501737156,8.641964236827164
Calperum,EBF,36.74306640625002,27.557479079812765,10.126612279575175
Calperum,EBF,32.81966552734377,17.843282719039255,11.499518141240905
Calperum,EBF,30.805017089843773,39.34955399831136,9.132968441744056
Calperum,EBF,27.748651123046898,26.03129413853521,13.389163092264155
Calperum,EBF,40.69439086914065,27.386692993915997,9.594281715615402
Calperum,EBF,32.9537292480469,24.841127765675385,11.305116514147612
Calperum,EBF,31.909417724609398,35.26262155446139,8.753401130763908
Calperum,EBF,37.52349243164065,36.412536371837966,8.648022839414846
Calperum,EBF,33.79595336914065,21.97577327379474,12.151385441897567
Calperum,EBF,40.69439086914065,27.386692993915997,9.594281715615402
Calperum,EBF,32.9537292480469,24.841127765675385,11.305116514147612
Calperum,EBF,31.909417724609398,35.26262155446139,8.753401130763908
Calperum,EBF,37.52349243164065,36.412536371837966,8.648022839414846
Calperum,EBF,33.79595336914065,21.97577327379474,12.151385441897567
Calperum,EBF,40.80800781250002,20.11783436865642,10.162405689807246
Calperum,EBF,35.46273193359377,20.346143794747498,12.147852411765784
Calperum,EBF,30.052728271484398,34.05891660772837,7.9362835986193145
Calperum,EBF,25.543542480468773,22.86680213928223,11.220465589005947
Calperum,EBF,23.459588623046898,28.041336788071526,8.22726207842837
Calperum,EBF,40.85039672851565,42.05012158632278,4.107030989284075
Calperum,EBF,39.35183105468752,38.44638987779617,5.453285572234896
Calperum,EBF,36.65535888671877,27.228388395309448,10.491395963105099
Calperum,EBF,31.306726074218773,34.930454616193416,8.823432281184315
Calperum,EBF,27.725274658203148,40.76694396690086,7.73513674020224
Calperum,EBF,41.0891052246094,25.108934896963614,6.972028033348227
Calperum,EBF,36.05477294921877,27.955700444487427,5.429653872869855
Calperum,EBF,33.26030883789065,28.873773235541123,6.2735369770122205
Calperum,EBF,29.792352294921898,21.167281937140686,9.30033497988667
Calperum,EBF,26.299493408203148,25.633269745370615,8.57940461615333
Calperum,EBF,41.32268676757815,24.606798929233964,5.916101741908222
Calperum,EBF,36.79781494140627,19.08513730821701,9.756668527114252
Calperum,EBF,30.625573730468773,24.841297852244818,6.623920552465124
Calperum,EBF,28.393029785156273,30.905916578629437,8.267113700916672
Calperum,EBF,26.326654052734398,27.982505143984504,8.960881919262924
Calperum,EBF,41.88662109375002,25.910637159432685,6.97967571304641
Calperum,EBF,37.99541625976565,33.72185632586479,8.336319388165254
Calperum,EBF,33.10308227539065,32.28259541630745,9.751749768970079
Calperum,EBF,29.613916015625023,54.64208803353486,5.704762940281486
Calperum,EBF,41.84053955078127,23.955742913743723,10.862823615260337
Calperum,EBF,41.8884216308594,33.12628602413904,7.346736185969651
Calperum,EBF,34.05767211914065,49.883167551114006,4.958740116363913
Calperum,EBF,32.84783325195315,44.94343353271484,6.18702434214944
Calperum,EBF,33.90517578125002,55.30041728275163,4.3487421371772506
Calperum,EBF,26.968103027343773,58.5405034772281,3.1360960043862507
Calperum,EBF,42.99782714843752,102.58775840759277,1.933516929464272
Calperum,EBF,30.606225585937523,72.69242128304073,3.025639219534508
Calperum,EBF,35.69747314453127,94.51544929433751,2.1192938786247817
Calperum,EBF,34.5445495605469,88.22766488173912,2.072927491759102
Calperum,EBF,35.07082519531252,108.5294069007591,1.7131261804752294
Calperum,EBF,43.50090942382815,98.28293426831563,2.010304961824195
Calperum,EBF,36.22182617187502,88.83745885640383,2.233665197106103
Calperum,EBF,32.79387817382815,80.79417100974491,2.4229692978490265
Calperum,EBF,34.25615844726565,90.38699014098556,2.162835690106908
Calperum,EBF,32.46126708984377,80.43208827643559,2.6810030024812814
Calperum,EBF,44.3829284667969,32.42866391485388,7.742869046899573
Calperum,EBF,44.29473266601565,28.832105526557335,7.66274410862078
Calperum,EBF,41.79317626953127,30.417423060853725,8.26127084348046
Calperum,EBF,37.0599304199219,34.5516102038897,7.620509121900339
Calperum,EBF,34.09145507812502,39.866274844516404,6.966789766083721
Calperum,EBF,45.02950439453127,92.0140002084815,1.3502228691465294
Calperum,EBF,44.6907897949219,47.41637493315197,3.7552174212294744
Calperum,EBF,43.09182128906252,36.83425477785723,6.554765028339094
Calperum,EBF,37.88350830078127,35.940677200411926,7.4482225781464715
Calperum,EBF,36.55495605468752,33.64404817863747,8.412010869186956
Calperum,EBF,45.02950439453127,92.0140002084815,1.3502228691465294
Calperum,EBF,44.6907897949219,47.41637493315197,3.7552174212294744
Calperum,EBF,43.09182128906252,36.83425477785723,6.554765028339094
Calperum,EBF,37.88350830078127,35.940677200411926,7.4482225781464715
Calperum,EBF,36.55495605468752,33.64404817863747,8.412010869186956
Calperum,EBF,46.26235351562502,35.29048588540819,6.848473409401207
Calperum,EBF,41.6794372558594,19.833577758699125,13.0066210201319
Calperum,EBF,35.39125976562502,31.033791058829852,9.53631789172794
Calperum,EBF,35.74605712890627,36.751571741971105,8.576376168614788
Calperum,EBF,35.54787597656252,40.09703889760104,6.530798312467165
CapeTribulation,TRF,,,
CapeTribulation,TRF,,,
CapeTribulation,TRF,,,
CapeTribulation,TRF,,,
CapeTribulation,TRF,,,
CowBay,TRF,36.62838134765627,189.17912013190133,0.2263038617285486
CowBay,TRF,34.1697937011719,166.47047802380152,0.18021723892001654
CowBay,TRF,28.215386962890648,156.38444571659483,0.13852944168889633
CowBay,TRF,28.100152587890648,182.16874997432416,0.05648499910975413
CowBay,TRF,28.445886230468773,165.7027877281452,0.12809371410747641
CumberlandPlains,EBF,37.18767700195315,74.97171239419417,1.9260712120547212
CumberlandPlains,EBF,32.52547607421877,87.09052826010662,1.7135879570530037
CumberlandPlains,EBF,27.067712402343773,62.292533231818155,2.62981656431081
CumberlandPlains,EBF,27.249627685546898,93.6331889629364,1.4427393183246848
CumberlandPlains,EBF,33.19155273437502,100.5627752840519,1.0169133324358013
CumberlandPlains,EBF,37.98882446289065,66.3445122708445,2.00238900973941
CumberlandPlains,EBF,34.20577392578127,54.011122444401614,3.089974167521161
CumberlandPlains,EBF,27.270898437500023,55.738392523106405,3.7226875504126085
CumberlandPlains,EBF,20.501123046875023,50.72085094026157,2.8823182584346627
CumberlandPlains,EBF,20.103814697265648,46.01768511992235,4.5141555584486905
CumberlandPlains,EBF,39.82631835937502,97.19458540586325,0.9741721776286528
CumberlandPlains,EBF,29.563500976562523,88.48593152999878,2.8240336236970123
CumberlandPlains,EBF,39.73098144531252,105.6014771938324,1.5365573068420053
CumberlandPlains,EBF,33.3613220214844,99.80272772198632,2.0944418976676404
CumberlandPlains,EBF,29.045465087890648,102.39316592393098,1.8497556626761569
CumberlandPlains,EBF,40.64382324218752,71.44973723266436,2.4713953074672084
CumberlandPlains,EBF,28.296777343750023,56.144119229316715,3.3655884761857036
CumberlandPlains,EBF,25.664849853515648,64.44320573657751,2.7993930312706894
CumberlandPlains,EBF,21.533166503906273,52.338303938508034,1.4027895602026084
CumberlandPlains,EBF,24.551416015625023,57.406902701766406,2.425128579931738
CumberlandPlains,EBF,43.4902282714844,84.80015993118286,0.43170005498658687
CumberlandPlains,EBF,35.49920043945315,102.7949064920346,1.84200537099888
CumberlandPlains,EBF,34.2187438964844,109.55060588121414,1.5653312297718591
CumberlandPlains,EBF,27.456262207031273,125.45524848025778,1.2687226224412222
CumberlandPlains,EBF,23.143365478515648,166.86593280119055,0.8232042265975509
CumberlandPlains,EBF,44.14486083984377,96.24010915226407,1.4502860403193065
CumberlandPlains,EBF,32.81386718750002,63.14521024101659,3.68914823745605
CumberlandPlains,EBF,39.19167480468752,89.7924135684967,2.2619649202929066
CumberlandPlains,EBF,37.51015625000002,74.87602269022088,2.3384065063891066
CumberlandPlains,EBF,27.022210693359398,64.64561375449685,3.903778870517338
DalyUncleared,SAV,37.14751586914065,69.47230366101631,1.9432278521093929
DalyUncleared,SAV,35.91094360351565,75.94612807035446,1.8788043397122882
DalyUncleared,SAV,36.31295166015627,70.02828833818435,2.131660983507257
DalyUncleared,SAV,34.9565368652344,59.64764370237078,2.339801476723717
DalyUncleared,SAV,33.55608520507815,57.371638774871826,2.7061805917516897
DalyUncleared,SAV,37.23983154296877,98.05511587142945,1.7927993407054699
DalyUncleared,SAV,37.20406494140627,103.01840992407365,1.8022558015644894
DalyUncleared,SAV,36.9481140136719,90.36057798679059,1.8516403319218244
DalyUncleared,SAV,37.0731140136719,57.589448403695535,2.4627902472452443
DalyUncleared,SAV,35.29903564453127,96.16166870544355,1.4547228985638407
DalyUncleared,SAV,37.27755126953127,101.56342447757721,1.3606611232043182
DalyUncleared,SAV,35.87215576171877,137.4946137571335,0.8179673703498249
DalyUncleared,SAV,36.85476074218752,153.45769019748855,0.6495355220472567
DalyUncleared,SAV,36.09591064453127,119.76126169204711,0.92946530772822
DalyUncleared,SAV,34.79573974609377,157.64468654564448,0.5909403634831151
DalyUncleared,SAV,37.30144653320315,183.79378198300088,0.3961488177304223
DalyUncleared,SAV,34.9924255371094,186.52179987089974,0.22890836795064295
DalyUncleared,SAV,35.35292968750002,237.93084133082422,0.32250254640975984
DalyUncleared,SAV,34.05214843750002,209.68851966410875,0.20473846862716522
DalyUncleared,SAV,32.27919921875002,143.60222660056476,0.1881203663369033
DalyUncleared,SAV,37.35665283203127,88.80112211051441,2.1641895262336766
DalyUncleared,SAV,37.09832153320315,67.95749750181481,2.223633532219222
DalyUncleared,SAV,34.6154724121094,63.46550804376602,1.5039136880048563
DalyUncleared,SAV,36.4328552246094,71.92966009561832,1.237796965730678
DalyUncleared,SAV,37.3214050292969,89.52967260902126,1.6929073380260578
DalyUncleared,SAV,37.39470825195315,61.362455352431255,2.9022322690064835
DalyUncleared,SAV,36.74517211914065,68.39748271004014,3.1292086662911585
DalyUncleared,SAV,36.52480468750002,94.89996553421021,2.1299807961296704
DalyUncleared,SAV,35.22274169921877,82.3150231319925,2.197091877389868
DalyUncleared,SAV,34.7939392089844,88.35644558884881,1.99634162878656
DalyUncleared,SAV,37.4539733886719,176.15301179885864,0.7101609501642734
DalyUncleared,SAV,36.27788696289065,165.48085339711264,0.5632108668997873
DalyUncleared,SAV,34.78725585937502,125.59995042000499,0.605531006402365
DalyUncleared,SAV,33.89360961914065,157.87740168078193,0.6252731808474463
DalyUncleared,SAV,30.913720703125023,114.11945024029961,0.7430441367200701
DalyUncleared,SAV,37.45989379882815,94.38432566477702,1.523309249428498
DalyUncleared,SAV,35.95784912109377,112.32055865973234,1.111264510600274
DalyUncleared,SAV,35.4793640136719,109.21249555624448,1.2420016537932985
DalyUncleared,SAV,34.5273376464844,96.68776541286044,1.4649927001617777
DalyUncleared,SAV,33.9536071777344,122.62460952791675,1.069361761332881
DalyUncleared,SAV,37.46929321289065,208.79613295845363,0.30221978713977904
DalyUncleared,SAV,36.4851013183594,166.16545174213556,0.37909917887822187
DalyUncleared,SAV,37.1452575683594,235.65095062255858,0.34834160185797625
DalyUncleared,SAV,35.2337585449219,205.1205131390999,0.3196321259605325
DalyUncleared,SAV,35.37313232421877,284.14382187525433,0.39061830788176144
DalyUncleared,SAV,37.58327636718752,126.55233050364515,1.1281842119674972
DalyUncleared,SAV,36.9973083496094,86.7253584211523,1.2855059703622993
DalyUncleared,SAV,35.9307800292969,89.18520139003623,1.2696642070301627
DalyUncleared,SAV,34.7518249511719,91.79886319719512,1.1600953957429134
DalyUncleared,SAV,33.6805358886719,87.00508286271777,1.287117364359922
DalyUncleared,SAV,37.58327636718752,126.55233050364515,1.1281842119674972
DalyUncleared,SAV,36.9973083496094,86.7253584211523,1.2855059703622993
DalyUncleared,SAV,35.9307800292969,89.18520139003623,1.2696642070301627
DalyUncleared,SAV,34.7518249511719,91.79886319719512,1.1600953957429134
DalyUncleared,SAV,33.6805358886719,87.00508286271777,1.287117364359922
DalyUncleared,SAV,37.62844238281252,101.57198869633048,1.9325798952675302
DalyUncleared,SAV,37.29219970703127,110.9404977417805,1.4991168160892807
DalyUncleared,SAV,35.89251098632815,82.1129564678669,1.7703984040822864
DalyUncleared,SAV,35.83098754882815,76.83823472055896,1.8700123500892238
DalyUncleared,SAV,36.51302490234377,84.46349976539612,2.253528402723618
DalyUncleared,SAV,37.63979492187502,93.09106703599294,2.140650778167805
DalyUncleared,SAV,36.23775634765627,83.07002779960632,1.7441273180524743
DalyUncleared,SAV,32.7697692871094,106.9282851600647,1.709211921897695
DalyUncleared,SAV,35.42543945312502,81.6733916423939,1.6716180201821775
DalyUncleared,SAV,36.07817993164065,130.02045803410667,0.929143671285784
DalyUncleared,SAV,37.64907226562502,76.30853434250905,2.03962784990883
DalyUncleared,SAV,36.10134277343752,70.4526339712597,2.8756556983310104
DalyUncleared,SAV,35.20589599609377,61.75149082899094,2.4953063485472042
DalyUncleared,SAV,35.82705078125002,66.28899009849714,2.413640235747079
DalyUncleared,SAV,37.49105224609377,56.25765694271434,2.7153969920242123
DalyUncleared,SAV,37.73250732421877,83.56478199005127,1.7851110648091977
DalyUncleared,SAV,36.66134033203127,71.31314993248536,2.065148417487091
DalyUncleared,SAV,36.87615356445315,83.00726052216234,1.8933134350675482
DalyUncleared,SAV,36.68569335937502,72.430176190708,2.1360480355221623
DalyUncleared,SAV,36.98055419921877,70.90610581907359,2.153393076146931
DalyUncleared,SAV,37.7851501464844,110.27822256088257,1.5493819868387901
DalyUncleared,SAV,37.4179626464844,119.86211192297439,0.896769656236227
DalyUncleared,SAV,37.71108398437502,102.00525725971569,1.7185855419166787
DalyUncleared,SAV,37.31722412109377,88.78626159062752,1.6763866063288126
DalyUncleared,SAV,36.40935668945315,141.65450984954833,1.3051241341295632
DalyUncleared,SAV,37.7851501464844,110.27822256088257,1.5493819868387901
