site,pft,temp,Qle,B
DalyUncleared,SAV,37.4179626464844,119.86211192297439,0.896769656236227
DalyUncleared,SAV,37.71108398437502,102.00525725971569,1.7185855419166787
DalyUncleared,SAV,37.31722412109377,88.78626159062752,1.6763866063288126
DalyUncleared,SAV,36.40935668945315,141.65450984954833,1.3051241341295632
DalyUncleared,SAV,37.87603149414065,95.84064690963082,1.7412234931309216
DalyUncleared,SAV,37.17705688476565,69.03727739055951,2.236047031694451
DalyUncleared,SAV,37.03792724609377,97.77183748533328,1.9138759144003528
DalyUncleared,SAV,37.05315551757815,54.12866073966026,2.859243069676499
DalyUncleared,SAV,36.8002868652344,105.46825195550919,1.995310858136477
DalyUncleared,SAV,37.92427978515627,92.06740289655599,1.593889309240621
DalyUncleared,SAV,35.84539184570315,80.71186581779929,2.5160031771181126
DalyUncleared,SAV,36.05794677734377,75.59457560146556,2.3727126619823102
DalyUncleared,SAV,36.9931579589844,61.971915356318156,2.7160266443239065
DalyUncleared,SAV,35.25960693359377,88.32353769649158,2.1747483384129658
DalyUncleared,SAV,37.92427978515627,92.06740289655599,1.593889309240621
DalyUncleared,SAV,35.84539184570315,80.71186581779929,2.5160031771181126
DalyUncleared,SAV,36.05794677734377,75.59457560146556,2.3727126619823102
DalyUncleared,SAV,36.9931579589844,61.971915356318156,2.7160266443239065
DalyUncleared,SAV,35.25960693359377,88.32353769649158,2.1747483384129658
DalyUncleared,SAV,38.05706176757815,65.12441879969377,2.5549090591422607
DalyUncleared,SAV,37.36980590820315,80.84527703285217,2.202187573318107
DalyUncleared,SAV,36.84346923828127,70.52906656723756,2.088166536863601
DalyUncleared,SAV,36.46547851562502,78.47493411715215,1.9138214170697072
DalyUncleared,SAV,34.81215820312502,91.4391655723254,1.2912111550717906
DalyUncleared,SAV,38.0689636230469,77.94489431381226,2.5678543828496814
DalyUncleared,SAV,37.97811279296877,63.1001856803894,2.962639115754688
DalyUncleared,SAV,37.9869323730469,48.799141540527344,3.8909877543867024
DalyUncleared,SAV,35.63982543945315,69.37132349752244,2.460433138520831
DalyUncleared,SAV,35.29342041015627,74.76266909887393,1.7460818572349883
DalyUncleared,SAV,38.0725036621094,124.41101799850111,1.2797072731945918
DalyUncleared,SAV,35.5070739746094,136.18978786945343,1.0592202385221952
DalyUncleared,SAV,36.85366210937502,141.25555391664858,1.0415343915719326
DalyUncleared,SAV,33.92531738281252,99.02280602852504,0.8403082739410039
DalyUncleared,SAV,36.79104003906252,166.851287047863,0.8253589357051132
DalyUncleared,SAV,38.16326293945315,80.0781190291695,1.960956691140628
DalyUncleared,SAV,37.73250732421877,101.06581016208814,1.4363518463466285
DalyUncleared,SAV,37.12624511718752,71.46249077957252,2.5391428317257563
DalyUncleared,SAV,33.3349548339844,103.63318838391986,0.9655831525222276
DalyUncleared,SAV,37.5866638183594,94.01272430419922,2.3442733406247487
DalyUncleared,SAV,38.1911560058594,95.61642577471557,1.441950437454065
DalyUncleared,SAV,37.95708618164065,94.4612794971466,1.4132640354648658
DalyUncleared,SAV,37.56109008789065,122.42607049147288,1.173114473952548
DalyUncleared,SAV,37.87200317382815,99.02872539284053,1.2927799531357491
DalyUncleared,SAV,37.34298095703127,129.1049229800701,1.1426601067093645
DalyUncleared,SAV,38.37685546875002,74.96147222243823,2.6748027463198607
DalyUncleared,SAV,37.1448913574219,74.51919746398926,3.5552739243974862
DalyUncleared,SAV,36.26986083984377,96.91320105766256,1.740408482294345
DalyUncleared,SAV,36.0985046386719,81.49517284740101,2.5478422786825328
DalyUncleared,SAV,36.11123046875002,142.2575379371643,2.0846847134847
DalyUncleared,SAV,38.49300537109377,107.31577946010388,1.1644917347975376
DalyUncleared,SAV,37.7062927246094,104.43723660707474,1.4336632713640878
DalyUncleared,SAV,36.70510253906252,104.73799816421841,1.3699326136508545
DalyUncleared,SAV,37.3039489746094,91.8733262795469,1.1850032908674006
DalyUncleared,SAV,36.36589965820315,80.74850247859955,1.2466141630425318
DalyUncleared,SAV,38.55239257812502,93.12091267108917,1.775852600018414
DalyUncleared,SAV,38.01970825195315,107.80732911354617,1.5110821008710202
DalyUncleared,SAV,37.38710937500002,73.04647456682645,2.193225500532364
DalyUncleared,SAV,37.16304931640627,50.55128234353933,2.6072115400679747
DalyUncleared,SAV,37.1334167480469,73.83983266582855,2.2018167618690954
DalyUncleared,SAV,38.58132324218752,83.07071919603781,2.185468064423708
DalyUncleared,SAV,38.00945434570315,83.27508782719572,2.3626915487960005
DalyUncleared,SAV,37.87151489257815,85.43494006439492,1.8183304825064612
DalyUncleared,SAV,37.43282470703127,78.29580611238877,2.143002594032884
DalyUncleared,SAV,37.17330322265627,60.201049483418466,1.8654845319802151
DalyUncleared,SAV,38.62435302734377,99.87460741671649,1.6636825398036863
DalyUncleared,SAV,36.38906250000002,89.18567227400266,1.360366692635624
DalyUncleared,SAV,35.33168945312502,78.40368382976605,1.3089843601362825
DalyUncleared,SAV,36.06707153320315,89.57878577378061,1.455054142084143
DalyUncleared,SAV,35.58126220703127,87.53801878140523,1.0518592398013302
DalyUncleared,SAV,38.6308532714844,77.37718927383423,2.6228309814902047
DalyUncleared,SAV,35.8642517089844,107.05843423421567,1.6817960944620856
DalyUncleared,SAV,37.8068786621094,78.00616529854861,2.6822940613737463
DalyUncleared,SAV,36.97756347656252,66.53931173099124,2.7082183551608603
DalyUncleared,SAV,37.07705078125002,74.93795902475163,1.8220335019232856
DalyUncleared,SAV,38.69439086914065,66.10045508861542,2.530446595446416
DalyUncleared,SAV,37.03316650390627,78.82096279263496,2.7328050368760324
DalyUncleared,SAV,36.8149353027344,96.83120342818174,1.6436681051134816
DalyUncleared,SAV,36.67678222656252,96.33862071990967,1.5871920806050706
DalyUncleared,SAV,38.16533813476565,95.23730768669735,1.99099523482484
DalyUncleared,SAV,38.72957763671877,93.02593810359637,1.7492842297866742
DalyUncleared,SAV,38.70379028320315,107.6826540851593,1.3061000675578616
DalyUncleared,SAV,37.5827575683594,121.74448149544853,1.1743123629356254
DalyUncleared,SAV,35.51226196289065,147.67183047533035,0.6862594240563327
DalyUncleared,SAV,37.60952148437502,87.98845100844348,1.9553430391558475
DalyUncleared,SAV,38.81234130859377,91.37433274496685,1.6468878718779805
DalyUncleared,SAV,38.26619873046877,84.36295464745274,1.7961233119137707
DalyUncleared,SAV,38.6248718261719,88.6447846522698,1.3696095283560095
DalyUncleared,SAV,38.7796569824219,76.60576250863129,1.7782740369192205
DalyUncleared,SAV,37.6243835449219,89.23600511304264,1.3840529913634105
DalyUncleared,SAV,39.17888793945315,191.2174652925004,0.8584443167211164
DalyUncleared,SAV,37.43197021484377,180.06693496969012,0.6358086174197218
DalyUncleared,SAV,35.37471923828127,155.59081818376268,0.7090436338560757
DalyUncleared,SAV,35.8850036621094,203.0532782101631,0.7677857843314797
DalyUncleared,SAV,34.71108398437502,206.72583105701668,0.5449948619635971
DalyUncleared,SAV,39.21950683593752,79.3347086854603,2.3239984010496078
DalyUncleared,SAV,39.11220703125002,102.11185227121625,1.4732068755514183
DalyUncleared,SAV,35.95430908203127,118.64227754794635,1.303035800225174
DalyUncleared,SAV,36.8465515136719,59.09353042107362,2.0956644819652244
DalyUncleared,SAV,36.06075439453127,104.38256940474876,1.4239977545948186
DalyUncleared,SAV,39.36525878906252,66.47939267648118,2.520848879837002
DalyUncleared,SAV,38.06661376953127,109.39835876557562,1.951102179289771
DalyUncleared,SAV,36.6795593261719,69.11805112163226,2.5416982302235933
DalyUncleared,SAV,37.8207946777344,97.18084519805716,2.070019633681943
DalyUncleared,SAV,39.3156677246094,81.1426259524682,1.8397402749482754
DalyUncleared,SAV,39.38201293945315,87.1082064807415,1.606300123327578
DalyUncleared,SAV,36.6340270996094,117.05813943084918,1.3573169742751703
DalyUncleared,SAV,37.50087890625002,86.739110195866,1.9554872550721125
DalyUncleared,SAV,36.8848815917969,94.94371274308018,1.51900926599177
DalyUncleared,SAV,37.59893188476565,85.96546048703401,2.0528642282007983
DalyUncleared,SAV,39.75417480468752,103.752143997861,1.4493109451170674
DalyUncleared,SAV,39.34694824218752,79.69943665027618,2.242622922576652
DalyUncleared,SAV,39.41851196289065,102.80534173433597,1.5858492266020057
DalyUncleared,SAV,38.90154418945315,79.1756531047821,1.8961480460295952
DalyUncleared,SAV,37.04885253906252,91.26911618791777,1.3558428404733163
DalyUncleared,SAV,39.8102966308594,256.55642379585066,0.7686081475575033
DalyUncleared,SAV,39.20760498046877,179.80102931416553,0.8927106393538894
DalyUncleared,SAV,37.89254150390627,206.48214116421613,0.5284119086886905
DalyUncleared,SAV,35.98577270507815,211.32151441390698,0.5216167060011767
DalyUncleared,SAV,36.7215515136719,146.11193243980406,1.1740238271402101
DalyUncleared,SAV,39.96749267578127,100.09983588258426,1.8231457433601286
DalyUncleared,SAV,37.52565917968752,97.486242779979,1.7884018466929774
DalyUncleared,SAV,34.86232910156252,117.34054401233082,1.0293767387302915
DalyUncleared,SAV,36.28371582031252,98.02562828815502,1.4469091529091564
DalyUncleared,SAV,37.62954101562502,91.55996130861342,1.3811240688729605
DryRiver,SAV,37.0197692871094,149.9981164233438,0.41375880025765477
DryRiver,SAV,36.89922485351565,162.013113686332,0.46387417935033953
DryRiver,SAV,35.93584594726565,171.92845271900296,0.4465885065957557
DryRiver,SAV,35.6893249511719,167.53082359313964,0.38957407232914903
DryRiver,SAV,33.4422546386719,143.19475574676807,0.4100011197496073
DryRiver,SAV,37.0197692871094,149.9981164233438,0.41375880025765477
DryRiver,SAV,36.89922485351565,162.013113686332,0.46387417935033953
DryRiver,SAV,35.93584594726565,171.92845271900296,0.4465885065957557
DryRiver,SAV,35.6893249511719,167.53082359313964,0.38957407232914903
DryRiver,SAV,33.4422546386719,143.19475574676807,0.4100011197496073
DryRiver,SAV,37.05742797851565,45.85174649581313,3.8564223329499345
DryRiver,SAV,36.90288696289065,49.43740640891095,3.16653662606734
DryRiver,SAV,35.28725585937502,45.78448025523685,2.617950500949918
DryRiver,SAV,36.03899536132815,78.05961640675862,2.487830379797659
DryRiver,SAV,34.27712402343752,84.96745281219482,3.125803901006972
DryRiver,SAV,37.22249755859377,127.0298793028141,0.9103308266070077
DryRiver,SAV,36.53338012695315,150.6220578295844,0.7437135081250403
DryRiver,SAV,36.12661132812502,135.62822296001292,0.9542017429228917
DryRiver,SAV,35.93901977539065,126.62529474291308,0.8829752718576385
DryRiver,SAV,35.91192016601565,165.57688095936408,0.7219378023396982
DryRiver,SAV,37.30410156250002,46.799289876047304,3.0195890446102096
DryRiver,SAV,35.28261718750002,61.33253991444196,2.681839608562522
DryRiver,SAV,24.043481445312523,34.97072434425354,1.4350968461502323
DryRiver,SAV,28.899041748046898,2.538191556930542,-3.7832159036673767
DryRiver,SAV,32.95241699218752,26.61288689242469,2.8251630696786156
DryRiver,SAV,37.30410156250002,46.799289876047304,3.0195890446102096
DryRiver,SAV,35.28261718750002,61.33253991444196,2.681839608562522
DryRiver,SAV,24.043481445312523,34.97072434425354,1.4350968461502323
DryRiver,SAV,28.899041748046898,2.538191556930542,-3.7832159036673767
DryRiver,SAV,32.95241699218752,26.61288689242469,2.8251630696786156
DryRiver,SAV,37.45070800781252,32.04054934328253,5.64256865700287
DryRiver,SAV,36.0333190917969,36.13457018136978,5.647574006925197
DryRiver,SAV,36.7252136230469,25.014510312482066,8.010037162108409
DryRiver,SAV,36.4692321777344,42.11482639255978,4.585038489861987
DryRiver,SAV,36.76290283203127,29.62882147418956,6.248420345409966
DryRiver,SAV,37.45070800781252,32.04054934328253,5.64256865700287
DryRiver,SAV,36.0333190917969,36.13457018136978,5.647574006925197
DryRiver,SAV,36.7252136230469,25.014510312482066,8.010037162108409
DryRiver,SAV,36.4692321777344,42.11482639255978,4.585038489861987
DryRiver,SAV,36.76290283203127,29.62882147418956,6.248420345409966
DryRiver,SAV,37.48479614257815,59.75742649369769,2.862384721178934
DryRiver,SAV,34.97481689453127,90.5986774789876,1.879685868616211
DryRiver,SAV,31.773065185546898,89.04986452234202,0.8018089459454997
DryRiver,SAV,36.63942871093752,47.76078219640823,4.3220959421783425
DryRiver,SAV,37.00057373046877,50.839118603754926,3.1215489137730748
DryRiver,SAV,37.53255615234377,30.657979709406693,6.312769956576134
DryRiver,SAV,36.68303833007815,46.78600431030447,4.269054512943728
DryRiver,SAV,36.01949462890627,32.382741368335225,5.975999810505383
DryRiver,SAV,36.22811279296877,38.005264568328855,5.106940763213882
DryRiver,SAV,36.72490844726565,27.882811408776504,6.875360370017582
DryRiver,SAV,37.56972656250002,127.7583111190796,1.0205726001730626
DryRiver,SAV,35.1852966308594,117.80875427382333,0.7006048175634871
DryRiver,SAV,33.96245727539065,97.38386871701195,0.3978442158221724
DryRiver,SAV,32.66878662109377,141.57608157710024,0.2948306592801217
DryRiver,SAV,36.4963317871094,50.52166641751925,2.1480089652307583
DryRiver,SAV,37.61654052734377,51.82781359780094,3.312143313296926
DryRiver,SAV,36.3142028808594,55.27011345114027,3.2179737362556198
DryRiver,SAV,35.40874633789065,67.5434571971064,2.5917697384806524
DryRiver,SAV,33.65499267578127,53.02647158077785,2.6612759482923782
DryRiver,SAV,35.23092041015627,44.67370096536783,3.6050188812673936
DryRiver,SAV,38.10769042968752,155.91347712736862,0.3019152794945303
DryRiver,SAV,37.6594177246094,196.45002192258835,0.22910117021726864
DryRiver,SAV,37.19112548828127,201.51557738184928,0.2818723454202372
DryRiver,SAV,35.7182556152344,178.67077819506326,0.19013205748682435
DryRiver,SAV,34.5440612792969,211.4930832038323,0.2623559803189833
DryRiver,SAV,38.10769042968752,155.91347712736862,0.3019152794945303
DryRiver,SAV,37.6594177246094,196.45002192258835,0.22910117021726864
DryRiver,SAV,37.19112548828127,201.51557738184928,0.2818723454202372
DryRiver,SAV,35.7182556152344,178.67077819506326,0.19013205748682435
DryRiver,SAV,34.5440612792969,211.4930832038323,0.2623559803189833
DryRiver,SAV,38.25057373046877,195.79974447250368,0.36207563885408556
DryRiver,SAV,37.6047302246094,216.3857109088164,0.27222951428292524
DryRiver,SAV,36.77642211914065,175.5561474804525,0.22036780193756353
DryRiver,SAV,37.19597778320315,204.7003855419159,0.201956802748904
DryRiver,SAV,35.02520141601565,260.9396716629465,0.15853917815341032
DryRiver,SAV,38.25591430664065,32.54540600876013,6.078123485376088
DryRiver,SAV,37.4949890136719,37.708723265191786,4.634628657739434
DryRiver,SAV,37.02785644531252,26.061078477989543,8.593333350495001
DryRiver,SAV,36.77297363281252,46.240919038653374,4.3522819920356035
DryRiver,SAV,36.68084106445315,40.74885624229908,4.77304240818387
DryRiver,SAV,38.27376708984377,148.5004578113556,1.1036640415517687
DryRiver,SAV,37.78911743164065,141.0121216972669,1.2446253453098148
DryRiver,SAV,37.3629089355469,142.57179797612704,0.9711384086489819
DryRiver,SAV,37.20754394531252,117.182277739048,1.102530564263314
DryRiver,SAV,38.10878906250002,154.89376163482666,0.9092008043231807
DryRiver,SAV,38.35720214843752,42.95782969176769,4.132745173163371
DryRiver,SAV,37.58660278320315,37.52828017870585,5.853207287477951
DryRiver,SAV,36.5607849121094,33.55369202448772,6.0586079654996805
DryRiver,SAV,35.81289062500002,32.02981115471233,5.984008070027573
DryRiver,SAV,35.3614440917969,44.114394861071005,4.5558037233952
DryRiver,SAV,38.60848388671877,112.80725336074829,1.1148957724812523
DryRiver,SAV,35.22988281250002,89.7856075697475,1.5407639347724056
DryRiver,SAV,34.40401611328127,45.975821782524385,2.2446024528845427
DryRiver,SAV,35.6227966308594,47.020512624220416,3.632088717225532
DryRiver,SAV,36.21602783203127,32.043840327046134,4.391348986598136
DryRiver,SAV,38.62618408203127,50.38159176155373,2.7223432836465986
DryRiver,SAV,37.64907226562502,44.56215074534217,3.2912214288054313
DryRiver,SAV,37.62590942382815,45.4810180409501,3.733021548141864
DryRiver,SAV,37.03286132812502,41.308892007917166,3.5751268821172
DryRiver,SAV,36.3575378417969,35.79820244759321,3.7978127709525764
DryRiver,SAV,38.85308227539065,213.24005317687988,0.1360235108383947
DryRiver,SAV,37.5994812011719,266.6664997614347,0.1607781655671614
DryRiver,SAV,36.61269531250002,218.8252700190795,0.17546995287136516
DryRiver,SAV,35.95052490234377,205.58101527779192,0.47377699015254515
DryRiver,SAV,36.33840332031252,183.69515585899353,0.44440627476477496
DryRiver,SAV,38.85308227539065,213.24005317687988,0.1360235108383947
DryRiver,SAV,37.5994812011719,266.6664997614347,0.1607781655671614
DryRiver,SAV,36.61269531250002,218.8252700190795,0.17546995287136516
DryRiver,SAV,35.95052490234377,205.58101527779192,0.47377699015254515
DryRiver,SAV,36.33840332031252,183.69515585899353,0.44440627476477496
DryRiver,SAV,38.92205200195315,43.03989261672611,4.950559759718336
DryRiver,SAV,38.76973876953127,33.01247886471126,4.845374828558217
DryRiver,SAV,38.41533813476565,48.450285280942914,4.19152137145241
DryRiver,SAV,38.6439147949219,51.53649459004402,3.4768601439600815
DryRiver,SAV,38.00411376953127,52.414212217330935,4.194989574888256
DryRiver,SAV,39.28130493164065,43.601037342911184,2.845362211360004
DryRiver,SAV,37.85994873046877,36.979575027590215,4.425801539630462
DryRiver,SAV,37.7910095214844,34.06359808198337,5.760670909016324
DryRiver,SAV,37.35625610351565,39.82895597373998,4.098459096817665
DryRiver,SAV,37.6614929199219,43.18990804255009,3.8193552728793776
DryRiver,SAV,39.34966430664065,49.423457355499266,4.44065892265486
DryRiver,SAV,38.45687255859377,47.19107941480783,3.6515057682683314
DryRiver,SAV,37.68795166015627,47.04246332744757,4.286560551780179
DryRiver,SAV,37.56624755859377,43.593912157471536,4.01828740069174
DryRiver,SAV,39.18349609375002,41.38887013838841,3.9210182451992295
DryRiver,SAV,39.46163330078127,69.95930711499282,2.729957222894868
DryRiver,SAV,39.18743286132815,72.53969785468331,2.396209397634507
DryRiver,SAV,37.3547302246094,87.77931877544948,1.384076268928577
DryRiver,SAV,36.27935180664065,52.7568001313643,3.3032570845183207
DryRiver,SAV,37.77373657226565,54.31809852299867,2.8184215682897324
DryRiver,SAV,39.67574462890627,47.68432033580282,4.115592780864304
DryRiver,SAV,39.58980712890627,67.00499388906691,3.05672564849641
DryRiver,SAV,39.34856567382815,52.6931453026258,3.260023598020875
DryRiver,SAV,38.31008300781252,56.74945118904114,2.9238442086480556
DryRiver,SAV,37.4350524902344,50.19613402366638,4.0577063641857425
DryRiver,SAV,39.7177673339844,59.574148640568765,3.250270959560154
DryRiver,SAV,38.0394226074219,61.34742445498705,3.2223024947399477
DryRiver,SAV,37.33486328125002,57.75307533453251,2.1802582480552224
DryRiver,SAV,36.43587646484377,51.19457925282992,2.0728543376437507
DryRiver,SAV,38.09145507812502,61.52438679779017,2.9077643517098632
DryRiver,SAV,39.72841796875002,99.78015340458263,1.5766203622184214
DryRiver,SAV,38.21587524414065,103.27893931525094,1.2399337529748766
DryRiver,SAV,36.42330322265627,98.6723997592926,1.3064712597523906
DryRiver,SAV,35.60469970703127,109.477921075843,1.33949784519516
DryRiver,SAV,33.90706787109377,99.92566521414395,1.3629596962155435
DryRiver,SAV,39.76479492187502,41.79792965146211,3.5951782977440634
DryRiver,SAV,39.23092041015627,21.09130670401183,6.338395894155185
DryRiver,SAV,38.45260009765627,36.59966247496398,4.168889939735343
DryRiver,SAV,37.27645263671877,42.79736365970563,4.4878135818016
DryRiver,SAV,36.98357543945315,33.52068692095139,5.105480673219504
DryRiver,SAV,39.76674804687502,49.172376004358135,3.3569191624353043
DryRiver,SAV,38.49160156250002,40.92334758667719,5.259085615810334
DryRiver,SAV,39.5776306152344,40.671157121658325,5.881936734214893
DryRiver,SAV,39.06936035156252,35.451321297883986,4.769928263241278
DryRiver,SAV,39.08785400390627,37.587324392795566,3.7960904797276687
DryRiver,SAV,40.0588317871094,72.509281066331,2.4685224743605465
DryRiver,SAV,39.32186279296877,54.76633346599081,3.6082679932465886
DryRiver,SAV,37.94902954101565,65.78211898605029,3.206738256116347
DryRiver,SAV,37.40419921875002,49.942400140606836,3.1860589001857096
DryRiver,SAV,37.06560668945315,64.0538409948349,3.220597959031046
DryRiver,SAV,40.11702880859377,214.09646848269873,0.3966624451490076
DryRiver,SAV,39.4257751464844,241.77037418550916,0.2393655340719758
DryRiver,SAV,38.50090942382815,267.51777854332556,0.18546654761308745
DryRiver,SAV,37.22939453125002,233.0432380217093,0.14887109040998808
DryRiver,SAV,35.84761962890627,187.05901293919004,0.2508609747240085
DryRiver,SAV,40.20314941406252,36.82750568191211,2.1292530237762337
DryRiver,SAV,36.73696289062502,52.550827994942665,3.031828276069544
DryRiver,SAV,36.58648071289065,61.68025371006557,2.203101411469585
DryRiver,SAV,37.18718872070315,48.65123577301319,2.987816752903376
DryRiver,SAV,37.5716491699219,58.4310359954834,2.4209618729302673
