site,pft,temp,Qle,B
DryRiver,SAV,40.20314941406252,36.82750568191211,2.1292530237762337
DryRiver,SAV,36.73696289062502,52.550827994942665,3.031828276069544
DryRiver,SAV,36.58648071289065,61.68025371006557,2.203101411469585
DryRiver,SAV,37.18718872070315,48.65123577301319,2.987816752903376
DryRiver,SAV,37.5716491699219,58.4310359954834,2.4209618729302673
DryRiver,SAV,41.2569519042969,45.535997559812486,4.055590848129201
DryRiver,SAV,40.72072753906252,63.02119321572153,3.397584812696957
DryRiver,SAV,40.96712646484377,61.04960352420807,1.9936818125723754
DryRiver,SAV,38.98821411132815,100.87576145961367,1.1520947511278066
DryRiver,SAV,40.04244384765627,37.258464789908864,5.351339385878555
DryRiver,SAV,41.71267089843752,52.97168669104576,3.688511341838154
DryRiver,SAV,40.85845336914065,47.662947454452514,2.8209894153781296
DryRiver,SAV,41.39583740234377,69.32557639350061,2.505711664532893
DryRiver,SAV,40.09731445312502,57.2938309709231,2.228322849310808
DryRiver,SAV,41.64995727539065,58.7892743738798,2.2024582277530733
DryRiver,SAV,41.7268005371094,48.60281756401062,3.4717849675390133
DryRiver,SAV,39.79934082031252,41.82738594710827,4.249910613837703
DryRiver,SAV,39.12917480468752,32.7948870981733,4.3833332317213065
DryRiver,SAV,39.98577270507815,43.23896411709163,3.797877874082282
DryRiver,SAV,36.8405700683594,39.69653410464525,2.0825142900606353
DryRiver,SAV,41.77114257812502,54.64053023523755,3.875139715802267
DryRiver,SAV,40.56411132812502,64.86174390626991,2.5501584719507853
DryRiver,SAV,39.19777832031252,70.04870609803633,2.295942593760793
DryRiver,SAV,40.11629638671877,61.997034343389366,2.787692329867343
DryRiver,SAV,38.5465026855469,75.49206007957459,1.9885882693379897
Gingin,EBF,36.98406372070315,127.63763003879123,1.5578639320732008
Gingin,EBF,32.2681823730469,113.42008563689888,1.9298492015600548
Gingin,EBF,28.520013427734398,103.08098640808693,2.3396119083227376
Gingin,EBF,26.014855957031273,116.78037969632582,2.476285627892529
Gingin,EBF,33.03951416015627,109.24282497626085,1.6328930629999108
Gingin,EBF,37.2972351074219,75.50819814265908,1.705926792552052
Gingin,EBF,29.589105224609398,66.36863562837243,2.9502999603136053
Gingin,EBF,29.866693115234398,53.95693019628525,3.5779678446485152
Gingin,EBF,32.6378112792969,51.996614385928424,2.2997040593536604
Gingin,EBF,24.776666259765648,70.62844621724096,1.576579322556465
Gingin,EBF,37.2972351074219,75.50819814265908,1.705926792552052
Gingin,EBF,29.589105224609398,66.36863562837243,2.9502999603136053
Gingin,EBF,29.866693115234398,53.95693019628525,3.5779678446485152
Gingin,EBF,32.6378112792969,51.996614385928424,2.2997040593536604
Gingin,EBF,24.776666259765648,70.62844621724096,1.576579322556465
Gingin,EBF,37.49651489257815,95.5569052696228,2.5412325976058914
Gingin,EBF,37.30120239257815,105.78118869236538,2.1697295480944883
Gingin,EBF,35.77132568359377,100.42649008972305,2.4285190796799934
Gingin,EBF,32.71425781250002,87.72438194133618,2.9923004859603752
Gingin,EBF,27.011132812500023,87.49230066299438,3.275919259752508
Gingin,EBF,37.78154907226565,127.10211092850258,1.40787324016172
Gingin,EBF,27.783258056640648,33.95855244568416,2.667030970913865
Gingin,EBF,36.27129516601565,47.810956597328186,6.121159803777621
Gingin,EBF,30.816705322265648,42.62233099231013,7.2081374781481
Gingin,EBF,27.465753173828148,48.51008472075829,7.106362791910084
Gingin,EBF,37.8869567871094,136.72136249909033,1.202880609648657
Gingin,EBF,33.84804687500002,125.17152794982705,1.4139890027086783
Gingin,EBF,29.610833740234398,110.46826575542319,1.84302689460644
Gingin,EBF,27.512994384765648,108.11439976554651,2.1867068686438653
Gingin,EBF,24.470635986328148,106.25028784378715,2.0221789513839057
Gingin,EBF,37.98565063476565,137.84317436041655,1.2273670801379797
Gingin,EBF,30.557061767578148,114.32024293315821,1.5160530416492446
Gingin,EBF,30.678063964843773,122.2977340732302,1.6012630687584044
Gingin,EBF,29.861230468750023,115.95547945584569,1.6699950484363075
Gingin,EBF,25.922326660156273,100.34416537761689,2.584101542557154
Gingin,EBF,38.6424499511719,47.433081922859984,4.96972980944528
Gingin,EBF,34.98549804687502,60.95169367109026,4.73417669834953
Gingin,EBF,30.835687255859398,41.67960150153549,5.919702215381444
Gingin,EBF,28.489160156250023,50.294843583106996,6.066615505352035
Gingin,EBF,28.900781250000023,56.193282257426866,4.918066119928466
Gingin,EBF,38.9046569824219,54.14686857802527,4.25702527772571
Gingin,EBF,36.95696411132815,54.28682456193147,4.563641070336535
Gingin,EBF,33.5540710449219,43.51290579817512,6.378736248869395
Gingin,EBF,28.629235839843773,66.11392853409052,4.985229930587985
Gingin,EBF,33.14943847656252,63.57744014263153,4.52142509813673
Gingin,EBF,39.21633300781252,85.92761589231945,3.255078844821416
Gingin,EBF,35.67232666015627,88.10926516159721,2.4594419681091497
Gingin,EBF,38.19182739257815,89.85299497637256,1.6582275235437645
Gingin,EBF,33.12249145507815,90.03609484892625,3.0009297620291933
Gingin,EBF,27.770654296875023,88.0559371555293,3.5452879073636794
Gingin,EBF,39.61904296875002,34.80141572345947,4.112128577407043
Gingin,EBF,35.23272094726565,47.74090694884459,5.228523040104848
Gingin,EBF,29.690911865234398,57.8843295006525,4.765519485578544
Gingin,EBF,25.357049560546898,50.63843173533678,5.29220564538268
Gingin,EBF,25.793206787109398,35.32063151442486,6.436815500024111
Gingin,EBF,39.71831665039065,45.42118999588749,4.889123172193594
Gingin,EBF,39.19265136718752,44.86431987423982,3.8559023805636023
Gingin,EBF,38.2219177246094,56.84649788856506,4.017944301306652
Gingin,EBF,36.37056884765627,43.72445011138916,5.25912653261316
Gingin,EBF,31.876367187500023,58.08819019794464,4.348308229223735
Gingin,EBF,40.14177856445315,44.22188467780749,5.26725523797781
Gingin,EBF,39.26580200195315,41.89570925065449,6.138014353485924
Gingin,EBF,36.98226318359377,43.2937225144485,6.469140257457225
Gingin,EBF,34.77752075195315,51.20561851154674,6.28604966189227
Gingin,EBF,35.29830322265627,39.85893499851227,7.138672209872584
Gingin,EBF,40.1998229980469,74.87487321832906,2.99276444998043
Gingin,EBF,38.29815063476565,74.933841475734,2.4465012376650868
Gingin,EBF,34.55166015625002,72.4215520620346,2.2935796459668474
Gingin,EBF,32.70015869140627,70.22905405668112,3.001372346962646
Gingin,EBF,30.865441894531273,68.49246670459878,3.1195204258422273
Gingin,EBF,40.31038818359377,74.69465514024098,3.5248319283429943
Gingin,EBF,39.00518188476565,72.08551683911571,3.4152886790360713
Gingin,EBF,32.64388427734377,76.31071826389858,3.8393966902069314
Gingin,EBF,25.248071289062523,68.31818826993306,4.5271698512465575
Gingin,EBF,25.716577148437523,58.14759094516436,4.970776966222713
Gingin,EBF,40.4118591308594,140.1264424865896,1.3929870724305435
Gingin,EBF,38.27019653320315,103.2995919585228,0.9214958860240587
Gingin,EBF,37.77999267578127,112.90655423854959,1.6223105891515852
Gingin,EBF,36.78988037109377,141.50404242811533,1.225717814526175
Gingin,EBF,32.29448852539065,126.24016831602368,1.6734636177729818
Gingin,EBF,41.04403076171877,84.01205409091452,3.2384650746539263
Gingin,EBF,39.77456054687502,132.593527674675,0.669015472149455
Gingin,EBF,37.37688598632815,81.04272057533264,2.28767391705662
Gingin,EBF,39.14666137695315,72.25913829803467,3.9373664894600595
Gingin,EBF,26.280694580078148,58.46703496216624,5.80273695177544
Gingin,EBF,41.5644470214844,101.07684448787144,2.521094112104088
Gingin,EBF,34.9348083496094,79.75875801699502,3.1148166489713214
Gingin,EBF,27.407739257812523,73.99601516127586,3.6847303797839954
Gingin,EBF,27.751855468750023,105.77862981796265,3.1312554594380777
Gingin,EBF,29.058007812500023,115.28661359328291,2.7548480389739614
Gingin,EBF,41.87258300781252,85.68633511165778,1.9210785974075404
Gingin,EBF,39.22365722656252,58.49787586299997,2.660913632033208
Gingin,EBF,34.65703735351565,61.33246409893036,4.17907683311968
Gingin,EBF,29.775720214843773,49.467949991640836,5.539435738197335
Gingin,EBF,40.44671020507815,69.71679294586181,2.706270769699718
Gingin,EBF,41.90569458007815,51.79235198795796,5.0981182450178
Gingin,EBF,40.3565612792969,45.07718228376829,5.723298147581393
Gingin,EBF,36.8146911621094,53.80780930519104,5.681201524967289
Gingin,EBF,32.09661254882815,40.365182173879525,9.55525182314882
Gingin,EBF,29.599267578125023,43.47585672093555,9.581424448843427
Gingin,EBF,41.98574218750002,44.70964872360229,5.221606466952568
Gingin,EBF,40.9141784667969,38.88242080476549,4.2461268841880635
Gingin,EBF,37.2676940917969,35.241138045787814,7.843880101910992
Gingin,EBF,31.376336669921898,49.169809151263465,6.53347938252993
Gingin,EBF,27.983148193359398,44.28619202445535,6.857346357826986
Gingin,EBF,42.13936767578127,79.90112011560372,2.1762586373756636
Gingin,EBF,37.83565673828127,72.25792651340879,3.045879894714291
Gingin,EBF,41.90725097656252,75.7526426491914,1.6492697490008814
Gingin,EBF,37.62505493164065,70.27595094534067,0.8079738368984875
Gingin,EBF,41.25554809570315,90.18067170794194,3.1067454905301526
Gingin,EBF,42.13936767578127,79.90112011560372,2.1762586373756636
Gingin,EBF,37.83565673828127,72.25792651340879,3.045879894714291
Gingin,EBF,41.90725097656252,75.7526426491914,1.6492697490008814
Gingin,EBF,37.62505493164065,70.27595094534067,0.8079738368984875
Gingin,EBF,41.25554809570315,90.18067170794194,3.1067454905301526
Gingin,EBF,45.11431274414065,80.86014250346592,2.5951308508331983
Gingin,EBF,35.10640869140627,68.16259694099426,4.215202154846231
Gingin,EBF,29.780267333984398,62.032628698349,5.621801770647321
Gingin,EBF,28.305810546875023,62.277959232330325,4.300477309285088
Gingin,EBF,27.145867919921898,63.68932753023894,5.760846220124862
GreatWesternWoodlands,EBF,38.21734008789065,38.09436374643575,4.414050914020161
GreatWesternWoodlands,EBF,33.4269958496094,33.813857739621945,6.207366276096996
GreatWesternWoodlands,EBF,31.087548828125023,35.07534899976518,6.101483644814935
GreatWesternWoodlands,EBF,29.037408447265648,33.27156396916038,7.589899408792976
GreatWesternWoodlands,EBF,29.214562988281273,41.69839835166931,5.369301287111775
GreatWesternWoodlands,EBF,38.21734008789065,38.09436374643575,4.414050914020161
GreatWesternWoodlands,EBF,33.4269958496094,33.813857739621945,6.207366276096996
GreatWesternWoodlands,EBF,31.087548828125023,35.07534899976518,6.101483644814935
GreatWesternWoodlands,EBF,29.037408447265648,33.27156396916038,7.589899408792976
GreatWesternWoodlands,EBF,29.214562988281273,41.69839835166931,5.369301287111775
GreatWesternWoodlands,EBF,38.30336914062502,19.458729473027315,6.362446277277334
GreatWesternWoodlands,EBF,37.57265625000002,18.486518215049397,7.435696195500986
GreatWesternWoodlands,EBF,34.09603271484377,18.99484477094982,8.80299122731605
GreatWesternWoodlands,EBF,31.166650390625023,22.289659436543783,10.880139710302032
GreatWesternWoodlands,EBF,29.560052490234398,32.00443821483188,7.3440481740576224
GreatWesternWoodlands,EBF,39.02614746093752,58.829020764146534,2.3194684996749917
GreatWesternWoodlands,EBF,33.98540649414065,56.70594339966774,3.1516607475509053
GreatWesternWoodlands,EBF,28.059594726562523,55.44630961191086,3.810959091888724
GreatWesternWoodlands,EBF,26.148187255859398,78.34927372498946,2.9164588559605233
GreatWesternWoodlands,EBF,27.749353027343773,85.18514907836914,0.8581543850892476
GreatWesternWoodlands,EBF,39.03768310546877,70.41758467674255,1.6782392000009023
GreatWesternWoodlands,EBF,35.89370117187502,80.15040792737689,2.1234584610079112
GreatWesternWoodlands,EBF,29.934899902343773,73.84717697143554,2.8064215815305715
GreatWesternWoodlands,EBF,23.583093261718773,79.68838075491098,2.5740297492521402
GreatWesternWoodlands,EBF,35.71322021484377,111.88970817459955,0.7035115200608787
GreatWesternWoodlands,EBF,39.73031005859377,42.96466903202236,2.460759254103143
GreatWesternWoodlands,EBF,37.65383300781252,31.462216432447786,6.340836815006332
GreatWesternWoodlands,EBF,34.92861328125002,41.73597580194473,5.984187365541192
GreatWesternWoodlands,EBF,35.30486450195315,30.022049007139035,6.262993711142554
GreatWesternWoodlands,EBF,30.958978271484398,43.31808619065718,5.393717352556386
GreatWesternWoodlands,EBF,41.2689147949219,26.61359495208377,6.43600001234229
GreatWesternWoodlands,EBF,35.1780944824219,32.63360695655529,8.242325917319672
GreatWesternWoodlands,EBF,35.99996337890627,28.34210038812537,7.245496784356975
GreatWesternWoodlands,EBF,31.049066162109398,32.9321613535285,7.152406343335594
GreatWesternWoodlands,EBF,25.304010009765648,33.37814335525036,7.313662235608434
GreatWesternWoodlands,EBF,41.61458740234377,56.04154841105143,2.6083820346881454
GreatWesternWoodlands,EBF,35.5549255371094,62.18383485620672,3.5003740812581823
GreatWesternWoodlands,EBF,30.351495361328148,52.79299757594154,4.5824051439657945
GreatWesternWoodlands,EBF,33.04058227539065,69.438921993429,1.9550183045440859
GreatWesternWoodlands,EBF,27.259393310546898,83.01552854884754,2.6529443685402447
GreatWesternWoodlands,EBF,45.76180419921877,28.05830409310081,5.485588005626138
GreatWesternWoodlands,EBF,44.95879516601565,31.25987222671509,5.8245747675602
GreatWesternWoodlands,EBF,43.68770751953127,30.269970566034317,5.560894672228754
GreatWesternWoodlands,EBF,32.46010742187502,15.708566936579617,1.9732984561034193
GreatWesternWoodlands,EBF,35.5788513183594,26.34941638083685,9.565270152698337
HowardSprings,SAV,37.00225219726565,125.7146414120992,0.7751567527054781
HowardSprings,SAV,36.52971801757815,160.278566101323,1.1642386603425872
HowardSprings,SAV,34.01754150390627,94.95741614309901,1.4210852545537103
HowardSprings,SAV,33.49624023437502,74.04677298435799,2.2280287561817915
HowardSprings,SAV,33.86690673828127,94.9075456404686,1.6005409532365302
HowardSprings,SAV,37.00225219726565,125.7146414120992,0.7751567527054781
HowardSprings,SAV,36.52971801757815,160.278566101323,1.1642386603425872
HowardSprings,SAV,34.01754150390627,94.95741614309901,1.4210852545537103
HowardSprings,SAV,33.49624023437502,74.04677298435799,2.2280287561817915
HowardSprings,SAV,33.86690673828127,94.9075456404686,1.6005409532365302
HowardSprings,SAV,37.13689575195315,189.9861876346447,0.24558811236237366
HowardSprings,SAV,35.2877136230469,239.72167666753134,0.27406135734636117
HowardSprings,SAV,34.14800415039065,248.6440572584117,0.2451640726790713
HowardSprings,SAV,35.8690124511719,232.89664956239554,0.19761764884009014
HowardSprings,SAV,33.91219482421877,150.50120973587036,0.3947142015183108
HowardSprings,SAV,37.1699157714844,142.34013522189596,1.3799179482564412
HowardSprings,SAV,35.89434204101565,146.25992238521576,0.9717999846095181
HowardSprings,SAV,35.1556335449219,156.9247869849205,0.6982041379096935
HowardSprings,SAV,34.86666259765627,129.33725976092475,1.0490829273596647
HowardSprings,SAV,34.17434082031252,114.27062124661778,0.9469464420212851
HowardSprings,SAV,37.53374633789065,115.03117880613908,1.4300840646252901
HowardSprings,SAV,36.34194335937502,140.53084363540015,1.0695754540269602
HowardSprings,SAV,35.2177673339844,89.55609430096767,1.5193670134774175
HowardSprings,SAV,36.65264282226565,106.81775217503309,1.2243676161429553
HowardSprings,SAV,35.4748474121094,105.81352668762207,1.5337157380519
HowardSprings,SAV,37.6584411621094,111.52987073597156,1.3529895976653556
HowardSprings,SAV,36.84444580078127,90.25400764291936,2.030900257321365
HowardSprings,SAV,36.44057617187502,69.08672484484586,2.677193830207436
HowardSprings,SAV,35.7191101074219,79.09976529572968,1.9123539741433995
HowardSprings,SAV,35.53664550781252,75.64655518875672,2.019972897881809
HowardSprings,SAV,37.6584411621094,111.52987073597156,1.3529895976653556
HowardSprings,SAV,36.84444580078127,90.25400764291936,2.030900257321365
HowardSprings,SAV,36.44057617187502,69.08672484484586,2.677193830207436
HowardSprings,SAV,35.7191101074219,79.09976529572968,1.9123539741433995
HowardSprings,SAV,35.53664550781252,75.64655518875672,2.019972897881809
HowardSprings,SAV,37.9262634277344,220.92000453368476,0.2969466185938114
HowardSprings,SAV,37.04744873046877,105.25769132375717,1.4215447325614483
HowardSprings,SAV,36.20571289062502,139.87366948219446,0.846422427253758
HowardSprings,SAV,35.10930786132815,130.435057254938,0.8214425294075884
HowardSprings,SAV,35.96785888671877,126.85294567971002,1.16796401214203
HowardSprings,SAV,37.9431091308594,73.70152911932573,2.860670690554318
HowardSprings,SAV,36.4947448730469,92.84067699880828,1.9389036704729543
HowardSprings,SAV,36.0107360839844,52.577700755993526,3.3345961636059767
HowardSprings,SAV,36.37200317382815,64.67213943600655,3.2592914501608443
HowardSprings,SAV,36.81438598632815,80.42197074219584,2.0963192269822972
HowardSprings,SAV,38.49099121093752,225.85105568885803,0.5195203400949016
HowardSprings,SAV,36.29470214843752,185.38611602783203,0.8374306636107295
HowardSprings,SAV,36.47466430664065,130.8392967700958,0.5905502930060731
HowardSprings,SAV,35.8038269042969,121.74264600686729,0.7776788410923731
HowardSprings,SAV,36.3560729980469,139.29447462558747,0.6184034212597959
HowardSprings,SAV,38.85396728515627,96.87195148251273,1.8137509272398722
HowardSprings,SAV,38.12313232421877,130.15055133445333,1.534027349916075
HowardSprings,SAV,36.99163208007815,118.9935991404992,1.27522673131676
HowardSprings,SAV,36.9993835449219,77.20284552323191,1.7117408043035376
HowardSprings,SAV,37.5767761230469,97.30097978011422,1.5426475923667036
HowardSprings,SAV,38.85445556640627,105.6255002784729,1.6818236231061388
HowardSprings,SAV,36.33333740234377,132.48460204526782,1.2888632773804665
HowardSprings,SAV,36.54812011718752,104.68283174348915,1.7661510645270624
HowardSprings,SAV,37.9957214355469,135.93862289648789,0.9451768843288949
HowardSprings,SAV,36.6570983886719,117.8598080385815,1.7149605448232819
Tumbarumba,EBF,32.23861083984377,186.62183484164152,0.690542798145475
Tumbarumba,EBF,30.415734863281273,200.69275309489325,0.6933079641614468
Tumbarumba,EBF,29.319818115234398,190.64126427968344,0.6254367428637643
Tumbarumba,EBF,27.781182861328148,155.75410447801863,0.8236417585771708
Tumbarumba,EBF,28.493890380859398,142.2872172643741,0.8845725840420202
Whroo,EBF,38.51925048828127,113.02671843987925,1.9972469082429125
Whroo,EBF,27.699029541015648,106.72143823759896,2.7554949232128196
Whroo,EBF,32.6103454589844,101.01476480847313,1.3582222135820639
Whroo,EBF,30.729455566406273,93.00264222508875,2.090275356765885
Whroo,EBF,27.568139648437523,125.90930227296693,1.8566373179050417
Whroo,EBF,38.73549804687502,78.29349613189697,2.7713279252985834
Whroo,EBF,32.6079040527344,67.62569920771888,3.356917142767284
Whroo,EBF,28.338677978515648,76.42513156862094,2.842063958136264
Whroo,EBF,20.754724121093773,115.91626478124547,2.504427345561193
Whroo,EBF,26.597619628906273,184.1628589630127,0.6286528444193421
Whroo,EBF,39.0712829589844,89.23945829043022,1.9565847545204371
Whroo,EBF,33.5281921386719,93.0028960108757,2.49875744677792
Whroo,EBF,30.518334960937523,114.78156617592121,2.4208164374091647
Whroo,EBF,26.576959228515648,136.45525083870723,1.9953602674635296
Whroo,EBF,35.85341796875002,70.15015941196017,1.9719788495781039
Whroo,EBF,40.6396423339844,62.06432541517111,3.4043044837279597
Whroo,EBF,36.15303955078127,83.72151921345638,2.714362074147552
Whroo,EBF,31.837762451171898,49.63169691195855,4.845127562601538
Whroo,EBF,25.773858642578148,88.90520619494575,2.933096980612175
Whroo,EBF,19.812371826171898,54.62299607594808,0.08297127802602167
Whroo,EBF,41.80767211914065,57.000212881300186,4.152672439116149
Whroo,EBF,33.49801025390627,68.4481043368578,4.708483358212013
Whroo,EBF,37.41262207031252,81.82340636620155,3.7515716883044963
Whroo,EBF,40.15279541015627,51.59368052975885,4.72792080485895
Whroo,EBF,37.50570068359377,41.46986327852522,5.069738511900173
Whroo,EBF,41.98696289062502,72.82994203214292,2.9600352338275893
Whroo,EBF,40.6320739746094,80.40991598988573,2.7925460934370006
Whroo,EBF,38.0189147949219,76.87321161230405,3.65671836609102
Whroo,EBF,38.11309204101565,60.89160108566284,3.420261101646595
Whroo,EBF,29.255761718750023,77.19720303570783,4.044791978425161
Whroo,EBF,42.37935791015627,75.17669084337022,2.3881086339946673
Whroo,EBF,41.73467407226565,65.0768494076199,2.863814804246265
Whroo,EBF,41.46904907226565,74.77365686212268,2.8640023743505294
Whroo,EBF,37.56112060546877,83.7861083470858,2.6754722949477747
Whroo,EBF,31.072656250000023,75.79552613771878,4.171005037084553
WombatStateForest,EBF,37.67507324218752,241.86785898889815,0.37200486332243143
WombatStateForest,EBF,33.13045654296877,206.01744815281458,0.6544281795736107
WombatStateForest,EBF,23.459313964843773,178.29473265012106,1.0903357931811208
WombatStateForest,EBF,23.946740722656273,159.17659595489502,1.3817768695103612
WombatStateForest,EBF,28.294610595703148,156.13415937070494,1.1647175245962087
